,carbon_dioxide (ppm),carbon_monoxide (ug/m3),nitrogen_dioxide (ug/m3),ozone (ug/m3),pm_10 (ug/m3),pm_2_5 (ug/m3),timestamp,latitude,longitude,device name
6854,437.0,291.0,8.0,24.0,23.0,12.0,2023-06-22T06:45:00.000Z,40.63807397630188,-8.643864619150884,
6855,433.0,309.0,9.0,24.0,22.0,11.0,2023-06-22T07:00:00.000Z,40.63807397630188,-8.643864619150884,
6856,431.0,306.0,9.0,25.0,22.0,11.0,2023-06-22T07:15:00.000Z,40.63807397630188,-8.643864619150884,
6857,430.0,309.0,12.0,23.0,22.0,11.0,2023-06-22T07:30:00.000Z,40.63807397630188,-8.643864619150884,
6858,429.0,344.0,11.0,24.0,22.0,11.0,2023-06-22T07:45:00.000Z,40.63807397630188,-8.643864619150884,
6859,429.0,308.0,11.0,23.0,22.0,11.0,2023-06-22T08:00:00.000Z,40.63807397630188,-8.643864619150884,
6860,433.0,308.0,11.0,23.0,22.0,11.0,2023-06-22T08:15:00.000Z,40.63807397630188,-8.643864619150884,
6861,435.0,322.0,12.0,21.0,22.0,11.0,2023-06-22T08:30:00.000Z,40.63807397630188,-8.643864619150884,
6862,431.0,341.0,13.0,23.0,25.0,13.0,2023-06-22T08:45:00.000Z,40.63807397630188,-8.643864619150884,
6863,432.0,364.0,14.0,23.0,27.0,13.0,2023-06-22T09:00:00.000Z,40.63807397630188,-8.643864619150884,
6864,426.0,321.0,11.0,30.0,24.0,12.0,2023-06-22T09:15:00.000Z,40.63807397630188,-8.643864619150884,
6865,423.0,315.0,11.0,34.0,23.0,11.0,2023-06-22T09:30:00.000Z,40.63807397630188,-8.643864619150884,
6866,416.0,289.0,10.0,45.0,21.0,10.0,2023-06-22T09:45:00.000Z,40.63807397630188,-8.643864619150884,
6867,415.0,292.0,10.0,46.0,19.0,9.0,2023-06-22T10:00:00.000Z,40.63807397630188,-8.643864619150884,
6868,418.0,324.0,11.0,46.0,27.0,14.0,2023-06-22T10:15:00.000Z,40.63807397630188,-8.643864619150884,
6869,415.0,288.0,9.0,49.0,21.0,10.0,2023-06-22T10:30:00.000Z,40.63807397630188,-8.643864619150884,
6870,414.0,280.0,8.0,51.0,20.0,10.0,2023-06-22T10:45:00.000Z,40.63807397630188,-8.643864619150884,
6871,422.0,284.0,8.0,50.0,19.0,9.0,2023-06-22T11:00:00.000Z,40.63807397630188,-8.643864619150884,
6872,412.0,291.0,8.0,52.0,19.0,9.0,2023-06-22T11:15:00.000Z,40.63807397630188,-8.643864619150884,
6873,415.0,316.0,9.0,50.0,18.0,9.0,2023-06-22T11:30:00.000Z,40.63807397630188,-8.643864619150884,
6874,411.0,288.0,8.0,51.0,18.0,9.0,2023-06-22T11:45:00.000Z,40.63807397630188,-8.643864619150884,
6875,415.0,306.0,9.0,50.0,17.0,8.0,2023-06-22T12:00:00.000Z,40.63807397630188,-8.643864619150884,
6876,415.0,295.0,9.0,54.0,18.0,9.0,2023-06-22T12:30:00.000Z,40.63807397630188,-8.643864619150884,
6877,410.0,290.0,10.0,54.0,20.0,9.0,2023-06-22T12:45:00.000Z,40.63807397630188,-8.643864619150884,
6878,415.0,279.0,9.0,54.0,18.0,8.0,2023-06-22T13:00:00.000Z,40.63807397630188,-8.643864619150884,
6879,417.0,287.0,8.0,52.0,17.0,8.0,2023-06-22T12:15:00.000Z,40.63807397630188,-8.643864619150884,
6880,412.0,283.0,9.0,55.0,17.0,9.0,2023-06-22T13:15:00.000Z,40.63807397630188,-8.643864619150884,
6881,415.0,289.0,11.0,53.0,17.0,8.0,2023-06-22T13:30:00.000Z,40.63807397630188,-8.643864619150884,
6882,412.0,294.0,10.0,55.0,18.0,9.0,2023-06-22T13:45:00.000Z,40.63807397630188,-8.643864619150884,
6883,413.0,299.0,13.0,55.0,17.0,8.0,2023-06-22T14:00:00.000Z,40.63807397630188,-8.643864619150884,
6884,413.0,299.0,13.0,55.0,17.0,8.0,2023-06-22T14:00:00.000Z,40.63807397630188,-8.643864619150884,
6885,412.0,279.0,11.0,56.0,17.0,9.0,2023-06-22T14:15:00.000Z,40.63807397630188,-8.643864619150884,
6886,417.0,301.0,13.0,54.0,17.0,9.0,2023-06-22T14:30:00.000Z,40.63807397630188,-8.643864619150884,
6887,412.0,289.0,11.0,57.0,18.0,9.0,2023-06-22T14:45:00.000Z,40.63807397630188,-8.643864619150884,
6888,411.0,286.0,12.0,56.0,21.0,11.0,2023-06-22T15:00:00.000Z,40.63807397630188,-8.643864619150884,
6889,417.0,299.0,13.0,53.0,17.0,8.0,2023-06-22T15:15:00.000Z,40.63807397630188,-8.643864619150884,
6890,413.0,298.0,12.0,55.0,16.0,8.0,2023-06-22T15:30:00.000Z,40.63807397630188,-8.643864619150884,
6891,413.0,314.0,12.0,56.0,17.0,8.0,2023-06-22T15:45:00.000Z,40.63807397630188,-8.643864619150884,
6892,415.0,304.0,13.0,56.0,17.0,8.0,2023-06-22T16:00:00.000Z,40.63807397630188,-8.643864619150884,
6893,415.0,294.0,13.0,56.0,16.0,8.0,2023-06-22T16:15:00.000Z,40.63807397630188,-8.643864619150884,
6894,412.0,303.0,13.0,55.0,16.0,7.0,2023-06-22T16:30:00.000Z,40.63807397630188,-8.643864619150884,
6895,412.0,291.0,11.0,55.0,15.0,7.0,2023-06-22T16:45:00.000Z,40.63807397630188,-8.643864619150884,
6896,414.0,277.0,11.0,55.0,16.0,8.0,2023-06-22T17:00:00.000Z,40.63807397630188,-8.643864619150884,
6897,415.0,287.0,11.0,54.0,16.0,7.0,2023-06-22T17:15:00.000Z,40.63807397630188,-8.643864619150884,
6898,412.0,287.0,12.0,53.0,15.0,7.0,2023-06-22T17:30:00.000Z,40.63807397630188,-8.643864619150884,
6899,413.0,281.0,10.0,53.0,14.0,7.0,2023-06-22T17:45:00.000Z,40.63807397630188,-8.643864619150884,
6900,412.0,280.0,11.0,53.0,14.0,7.0,2023-06-22T18:00:00.000Z,40.63807397630188,-8.643864619150884,
6901,414.0,284.0,11.0,54.0,16.0,8.0,2023-06-22T18:30:00.000Z,40.63807397630188,-8.643864619150884,
6902,412.0,281.0,10.0,54.0,14.0,7.0,2023-06-22T18:45:00.000Z,40.63807397630188,-8.643864619150884,
6903,411.0,275.0,8.0,54.0,13.0,7.0,2023-06-22T19:00:00.000Z,40.63807397630188,-8.643864619150884,
6904,414.0,282.0,11.0,54.0,15.0,8.0,2023-06-22T18:15:00.000Z,40.63807397630188,-8.643864619150884,
6905,411.0,276.0,10.0,52.0,12.0,6.0,2023-06-22T19:15:00.000Z,40.63807397630188,-8.643864619150884,
6906,411.0,284.0,11.0,52.0,12.0,6.0,2023-06-22T19:30:00.000Z,40.63807397630188,-8.643864619150884,
6907,410.0,279.0,11.0,53.0,12.0,6.0,2023-06-22T19:45:00.000Z,40.63807397630188,-8.643864619150884,
6908,411.0,277.0,12.0,55.0,12.0,6.0,2023-06-22T20:00:00.000Z,40.63807397630188,-8.643864619150884,
6909,412.0,274.0,13.0,55.0,12.0,6.0,2023-06-22T20:15:00.000Z,40.63807397630188,-8.643864619150884,
6910,412.0,274.0,13.0,55.0,13.0,7.0,2023-06-22T20:30:00.000Z,40.63807397630188,-8.643864619150884,
6911,413.0,275.0,11.0,54.0,14.0,7.0,2023-06-22T20:45:00.000Z,40.63807397630188,-8.643864619150884,
6912,412.0,271.0,11.0,54.0,13.0,7.0,2023-06-22T21:00:00.000Z,40.63807397630188,-8.643864619150884,
6913,411.0,270.0,11.0,53.0,14.0,7.0,2023-06-22T21:15:00.000Z,40.63807397630188,-8.643864619150884,
6914,410.0,270.0,11.0,52.0,13.0,7.0,2023-06-22T21:30:00.000Z,40.63807397630188,-8.643864619150884,
6915,410.0,268.0,10.0,51.0,13.0,6.0,2023-06-22T21:45:00.000Z,40.63807397630188,-8.643864619150884,
6916,410.0,268.0,10.0,51.0,13.0,6.0,2023-06-22T21:45:00.000Z,40.63807397630188,-8.643864619150884,
6917,409.0,265.0,9.0,51.0,12.0,6.0,2023-06-22T22:00:00.000Z,40.63807397630188,-8.643864619150884,
6918,409.0,265.0,9.0,50.0,12.0,6.0,2023-06-22T22:15:00.000Z,40.63807397630188,-8.643864619150884,
6919,410.0,261.0,9.0,49.0,12.0,6.0,2023-06-22T22:30:00.000Z,40.63807397630188,-8.643864619150884,
6920,409.0,262.0,9.0,49.0,12.0,6.0,2023-06-22T22:45:00.000Z,40.63807397630188,-8.643864619150884,
6921,409.0,262.0,9.0,48.0,12.0,6.0,2023-06-22T23:00:00.000Z,40.63807397630188,-8.643864619150884,
6922,409.0,259.0,8.0,47.0,13.0,7.0,2023-06-22T23:15:00.000Z,40.63807397630188,-8.643864619150884,
6923,410.0,259.0,9.0,46.0,13.0,7.0,2023-06-22T23:30:00.000Z,40.63807397630188,-8.643864619150884,
6924,411.0,260.0,10.0,44.0,14.0,7.0,2023-06-22T23:45:00.000Z,40.63807397630188,-8.643864619150884,
6925,410.0,262.0,7.0,42.0,14.0,7.0,2023-06-23T00:00:00.000Z,40.63807397630188,-8.643864619150884,
6926,410.0,261.0,6.0,40.0,14.0,7.0,2023-06-23T00:15:00.000Z,40.63807397630188,-8.643864619150884,
6927,409.0,263.0,5.0,40.0,13.0,7.0,2023-06-23T00:30:00.000Z,40.63807397630188,-8.643864619150884,
6928,410.0,261.0,5.0,39.0,14.0,7.0,2023-06-23T00:45:00.000Z,40.63807397630188,-8.643864619150884,
6929,410.0,260.0,5.0,39.0,14.0,7.0,2023-06-23T01:00:00.000Z,40.63807397630188,-8.643864619150884,
6930,408.0,260.0,4.0,38.0,15.0,8.0,2023-06-23T01:30:00.000Z,40.63807397630188,-8.643864619150884,
6931,410.0,262.0,4.0,39.0,16.0,8.0,2023-06-23T01:45:00.000Z,40.63807397630188,-8.643864619150884,
6932,410.0,262.0,4.0,39.0,17.0,8.0,2023-06-23T02:00:00.000Z,40.63807397630188,-8.643864619150884,
6933,409.0,262.0,4.0,39.0,15.0,7.0,2023-06-23T01:15:00.000Z,40.63807397630188,-8.643864619150884,
6934,409.0,259.0,5.0,40.0,17.0,9.0,2023-06-23T02:15:00.000Z,40.63807397630188,-8.643864619150884,
6935,410.0,259.0,4.0,39.0,18.0,9.0,2023-06-23T02:30:00.000Z,40.63807397630188,-8.643864619150884,
6936,412.0,261.0,5.0,37.0,20.0,10.0,2023-06-23T02:45:00.000Z,40.63807397630188,-8.643864619150884,
6937,414.0,264.0,5.0,35.0,22.0,11.0,2023-06-23T03:00:00.000Z,40.63807397630188,-8.643864619150884,
6938,414.0,267.0,4.0,32.0,23.0,12.0,2023-06-23T03:15:00.000Z,40.63807397630188,-8.643864619150884,
6939,413.0,271.0,5.0,33.0,27.0,14.0,2023-06-23T03:30:00.000Z,40.63807397630188,-8.643864619150884,
6940,413.0,272.0,4.0,31.0,29.0,15.0,2023-06-23T03:45:00.000Z,40.63807397630188,-8.643864619150884,
6941,414.0,276.0,6.0,32.0,32.0,17.0,2023-06-23T04:00:00.000Z,40.63807397630188,-8.643864619150884,
6942,415.0,280.0,7.0,30.0,35.0,19.0,2023-06-23T04:15:00.000Z,40.63807397630188,-8.643864619150884,
6943,415.0,284.0,8.0,29.0,37.0,21.0,2023-06-23T04:30:00.000Z,40.63807397630188,-8.643864619150884,
6944,416.0,292.0,8.0,28.0,35.0,19.0,2023-06-23T04:45:00.000Z,40.63807397630188,-8.643864619150884,
6945,418.0,287.0,8.0,27.0,39.0,21.0,2023-06-23T05:00:00.000Z,40.63807397630188,-8.643864619150884,
6946,419.0,290.0,8.0,26.0,42.0,23.0,2023-06-23T05:15:00.000Z,40.63807397630188,-8.643864619150884,
6947,422.0,292.0,8.0,25.0,40.0,23.0,2023-06-23T05:30:00.000Z,40.63807397630188,-8.643864619150884,
6948,425.0,298.0,8.0,23.0,46.0,26.0,2023-06-23T05:45:00.000Z,40.63807397630188,-8.643864619150884,
6949,427.0,316.0,10.0,20.0,58.0,33.0,2023-06-23T06:00:00.000Z,40.63807397630188,-8.643864619150884,
6950,432.0,339.0,13.0,14.0,71.0,39.0,2023-06-23T06:15:00.000Z,40.63807397630188,-8.643864619150884,
6951,438.0,343.0,12.0,12.0,50.0,29.0,2023-06-23T06:30:00.000Z,40.63807397630188,-8.643864619150884,
6952,443.0,339.0,10.0,11.0,46.0,26.0,2023-06-23T06:45:00.000Z,40.63807397630188,-8.643864619150884,
6953,441.0,361.0,13.0,8.0,48.0,27.0,2023-06-23T07:00:00.000Z,40.63807397630188,-8.643864619150884,
6954,441.0,369.0,13.0,7.0,44.0,25.0,2023-06-23T07:15:00.000Z,40.63807397630188,-8.643864619150884,
6955,444.0,400.0,14.0,32.0,49.0,27.0,2023-06-23T07:30:00.000Z,40.63807397630188,-8.643864619150884,
6956,439.0,370.0,11.0,60.0,48.0,26.0,2023-06-23T07:45:00.000Z,40.63807397630188,-8.643864619150884,
6957,441.0,420.0,14.0,56.0,52.0,28.0,2023-06-23T08:00:00.000Z,40.63807397630188,-8.643864619150884,
6958,438.0,450.0,17.0,60.0,51.0,27.0,2023-06-23T08:15:00.000Z,40.63807397630188,-8.643864619150884,
6959,440.0,414.0,16.0,63.0,70.0,35.0,2023-06-23T08:30:00.000Z,40.63807397630188,-8.643864619150884,
6960,441.0,394.0,14.0,66.0,53.0,29.0,2023-06-23T08:45:00.000Z,40.63807397630188,-8.643864619150884,
6961,436.0,375.0,12.0,77.0,47.0,25.0,2023-06-23T09:00:00.000Z,40.63807397630188,-8.643864619150884,
6962,446.0,410.0,19.0,107.0,42.0,22.0,2023-06-23T11:15:00.000Z,40.63807397630188,-8.643864619150884,
6963,438.0,373.0,18.0,120.0,40.0,21.0,2023-06-23T11:30:00.000Z,40.63807397630188,-8.643864619150884,
6964,434.0,368.0,20.0,130.0,35.0,18.0,2023-06-23T11:45:00.000Z,40.63807397630188,-8.643864619150884,
6965,431.0,366.0,19.0,128.0,30.0,16.0,2023-06-23T12:00:00.000Z,40.63807397630188,-8.643864619150884,
6966,423.0,317.0,15.0,124.0,25.0,13.0,2023-06-23T12:15:00.000Z,40.63807397630188,-8.643864619150884,
6967,421.0,314.0,16.0,116.0,23.0,12.0,2023-06-23T12:30:00.000Z,40.63807397630188,-8.643864619150884,
6968,420.0,297.0,12.0,117.0,24.0,12.0,2023-06-23T12:45:00.000Z,40.63807397630188,-8.643864619150884,
6969,422.0,295.0,14.0,118.0,23.0,11.0,2023-06-23T13:00:00.000Z,40.63807397630188,-8.643864619150884,
6970,422.0,295.0,14.0,118.0,23.0,11.0,2023-06-23T13:00:00.000Z,40.63807397630188,-8.643864619150884,
6971,424.0,300.0,15.0,118.0,24.0,12.0,2023-06-23T13:15:00.000Z,40.63807397630188,-8.643864619150884,
6972,423.0,296.0,14.0,120.0,24.0,12.0,2023-06-23T13:30:00.000Z,40.63807397630188,-8.643864619150884,
6973,425.0,297.0,15.0,118.0,23.0,11.0,2023-06-23T13:45:00.000Z,40.63807397630188,-8.643864619150884,
6974,421.0,289.0,16.0,117.0,23.0,11.0,2023-06-23T14:00:00.000Z,40.63807397630188,-8.643864619150884,
6975,421.0,297.0,18.0,120.0,22.0,11.0,2023-06-23T14:15:00.000Z,40.63807397630188,-8.643864619150884,
6976,420.0,285.0,17.0,121.0,22.0,10.0,2023-06-23T14:30:00.000Z,40.63807397630188,-8.643864619150884,
6977,418.0,284.0,17.0,112.0,20.0,10.0,2023-06-23T14:45:00.000Z,40.63807397630188,-8.643864619150884,
6978,415.0,282.0,17.0,110.0,20.0,9.0,2023-06-23T15:00:00.000Z,40.63807397630188,-8.643864619150884,
6979,412.0,282.0,19.0,111.0,19.0,9.0,2023-06-23T15:15:00.000Z,40.63807397630188,-8.643864619150884,
6980,409.0,277.0,18.0,108.0,19.0,9.0,2023-06-23T15:30:00.000Z,40.63807397630188,-8.643864619150884,
6981,407.0,282.0,18.0,103.0,19.0,9.0,2023-06-23T15:45:00.000Z,40.63807397630188,-8.643864619150884,
6982,407.0,282.0,17.0,63.0,19.0,9.0,2023-06-23T16:00:00.000Z,40.63807397630188,-8.643864619150884,
6983,410.0,268.0,23.0,62.0,20.0,9.0,2023-06-23T16:15:00.000Z,40.63807397630188,-8.643864619150884,
6984,407.0,156.0,29.0,74.0,19.0,9.0,2023-06-23T16:30:00.000Z,40.63807397630188,-8.643864619150884,
6985,407.0,144.0,20.0,66.0,19.0,9.0,2023-06-23T16:45:00.000Z,40.63807397630188,-8.643864619150884,
6986,406.0,154.0,24.0,68.0,18.0,9.0,2023-06-23T17:00:00.000Z,40.63807397630188,-8.643864619150884,
6987,405.0,241.0,22.0,63.0,17.0,8.0,2023-06-23T17:30:00.000Z,40.63807397630188,-8.643864619150884,
6988,404.0,239.0,22.0,64.0,17.0,8.0,2023-06-23T17:45:00.000Z,40.63807397630188,-8.643864619150884,
6989,406.0,146.0,24.0,64.0,17.0,8.0,2023-06-23T18:00:00.000Z,40.63807397630188,-8.643864619150884,
6990,407.0,191.0,22.0,64.0,18.0,9.0,2023-06-23T17:15:00.000Z,40.63807397630188,-8.643864619150884,
6991,404.0,142.0,21.0,63.0,17.0,8.0,2023-06-23T18:15:00.000Z,40.63807397630188,-8.643864619150884,
6992,405.0,145.0,22.0,62.0,17.0,9.0,2023-06-23T18:30:00.000Z,40.63807397630188,-8.643864619150884,
6993,406.0,147.0,23.0,65.0,18.0,9.0,2023-06-23T18:45:00.000Z,40.63807397630188,-8.643864619150884,
6994,408.0,142.0,20.0,65.0,18.0,9.0,2023-06-23T19:00:00.000Z,40.63807397630188,-8.643864619150884,
6995,406.0,146.0,22.0,68.0,18.0,9.0,2023-06-23T19:15:00.000Z,40.63807397630188,-8.643864619150884,
6996,407.0,145.0,22.0,67.0,18.0,9.0,2023-06-23T19:30:00.000Z,40.63807397630188,-8.643864619150884,
6997,406.0,152.0,27.0,66.0,18.0,9.0,2023-06-23T19:45:00.000Z,40.63807397630188,-8.643864619150884,
6998,406.0,145.0,22.0,65.0,19.0,9.0,2023-06-23T20:00:00.000Z,40.63807397630188,-8.643864619150884,
6999,408.0,150.0,23.0,64.0,19.0,10.0,2023-06-23T20:15:00.000Z,40.63807397630188,-8.643864619150884,
7000,409.0,149.0,21.0,61.0,22.0,11.0,2023-06-23T20:30:00.000Z,40.63807397630188,-8.643864619150884,
7001,410.0,149.0,21.0,58.0,21.0,11.0,2023-06-23T20:45:00.000Z,40.63807397630188,-8.643864619150884,
7002,410.0,150.0,20.0,58.0,23.0,12.0,2023-06-23T21:00:00.000Z,40.63807397630188,-8.643864619150884,
7003,411.0,150.0,19.0,59.0,25.0,13.0,2023-06-23T21:15:00.000Z,40.63807397630188,-8.643864619150884,
7004,411.0,148.0,17.0,58.0,26.0,14.0,2023-06-23T21:30:00.000Z,40.63807397630188,-8.643864619150884,
